district,name,votes,percent_votes
10001,Scott Andrews ** Liberal/Libéral,16008,44
10001,Fabian Manning Conservative/Conservateur,14749,40.5
10001,Matthew Martin Fuchs NDP-New Democratic Party/NPD-Nouveau Parti démocratique,5157,14.2
10001,Randy Wayne Dawe Independent/Indépendant,276,0.8
10001,Matt Crowder Green Party/Parti Vert,218,0.6
10002,Scott Simms ** Liberal/Libéral,17977,57.7
10002,Aaron Hynes Conservative/Conservateur,8595,27.6
10002,Clyde Bridger NDP-New Democratic Party/NPD-Nouveau Parti démocratique,4306,13.8
10002,Robyn Kenny Green Party/Parti Vert,279,0.9
10003,Gerry Byrne ** Liberal/Libéral,17119,57
10003,Trevor Taylor Conservative/Conservateur,7559,25.2
10003,Shelley Senior NDP-New Democratic Party/NPD-Nouveau Parti démocratique,4751,15.8
10003,Wayne R. Bennett Independent/Indépendant,332,1.1
10003,Robin Blair Gosse Green Party/Parti Vert,253,0.8
10004,Peter Penashue Conservative/Conservateur,4256,39.8
10004,Todd Russell ** Liberal/Libéral,4177,39.1
10004,Jacob Larkin NDP-New Democratic Party/NPD-Nouveau Parti démocratique,2120,19.8
10004,George C.R. Barrett Green Party/Parti Vert,139,1.3
10005,Judy Foote ** Liberal/Libéral,12914,49.7
10005,John Ottenheimer Conservative/Conservateur,8322,32
10005,Stella Magalios NDP-New Democratic Party/NPD-Nouveau Parti démocratique,4465,17.2
10005,Tanya Gutmanis Green Party/Parti Vert,307,1.2
10006,Jack Harris ** NDP-New Democratic Party/NPD-Nouveau Parti démocratique,31388,71.2
10006,Jerry Byrne Conservative/Conservateur,9198,20.9
10006,John Allan Liberal/Libéral,3019,6.9
10006,Robert Miller Green Party/Parti Vert,467,1.1
10007,Ryan Cleary NDP-New Democratic Party/NPD-Nouveau Parti démocratique,18681,47.9
10007,Siobhan Coady ** Liberal/Libéral,11130,28.5
10007,Loyola Sullivan Conservative/Conservateur,8883,22.8
10007,Rick Austin Green Party/Parti Vert,291,0.7
11001,Lawrence MacAulay ** Liberal/Libéral,10486,49.6
11001,Mike Currie Conservative/Conservateur,8107,38.4
11001,Lorne Cudmore NDP-New Democratic Party/NPD-Nouveau Parti démocratique,2164,10.2
11001,Leslie Stewart Green Party/Parti Vert,373,1.8
11002,Sean Casey Liberal/Libéral,7292,39.5
11002,Donna Profit Conservative/Conservateur,6040,32.7
11002,Joe Byrne NDP-New Democratic Party/NPD-Nouveau Parti démocratique,4632,25.1
11002,Eliza Knockwood Green Party/Parti Vert,417,2.3
11002,Baird Judson CHP Canada/PHC Canada,87,0.5
11003,Gail Shea ** Conservative/Conservateur,10467,54.6
11003,Guy Gallant Liberal/Libéral,5997,31.3
11003,Jacquie Robichaud NDP-New Democratic Party/NPD-Nouveau Parti démocratique,2369,12.4
11003,Carl Anthony Arnold Green Party/Parti Vert,320,1.7
11004,Wayne Easter ** Liberal/Libéral,8605,42.4
11004,Tim Ogilvie Conservative/Conservateur,7934,39.1
11004,Rita Jackson NDP-New Democratic Party/NPD-Nouveau Parti démocratique,2970,14.6
11004,Peter Bevan-Baker Green Party/Parti Vert,785,3.9
12001,Rodger Cuzner ** Liberal/Libéral,16478,46.4
12001,Derrick Clarence Kennedy Conservative/Conservateur,10873,30.6
12001,Marney Jeanne Simmons NDP-New Democratic Party/NPD-Nouveau Parti démocratique,6984,19.7
12001,Glen Carabin Green Party/Parti Vert,1141,3.2
12002,Peter G. MacKay ** Conservative/Conservateur,21593,56.8
12002,David K. Parker NDP-New Democratic Party/NPD-Nouveau Parti démocratique,9412,24.8
12002,John R. Hamilton Liberal/Libéral,5614,14.8
12002,Matthew Chisholm Green Party/Parti Vert,1406,3.7
12007,Scott Armstrong ** Conservative/Conservateur,21041,52.5
12007,Wendy Robinson NDP-New Democratic Party/NPD-Nouveau Parti démocratique,9322,23.2
12007,Jim Burrows Liberal/Libéral,7264,18.1
12007,Jason Blanch Green Party/Parti Vert,2109,5.3
12007,Jim Hnatiuk CHP Canada/PHC Canada,375,0.9
12003,Robert Chisholm NDP-New Democratic Party/NPD-Nouveau Parti démocratique,15678,36.3
12003,Mike Savage ** Liberal/Libéral,15181,35.1
12003,Wanda Webber Conservative/Conservateur,10702,24.8
12003,Paul Shreenan Green Party/Parti Vert,1662,3.8
12004,Megan Leslie ** NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23746,51.6
12004,Stan Kutcher Liberal/Libéral,11793,25.6
12004,George Nikolaou Conservative/Conservateur,8276,18
12004,Michael Dewar Green Party/Parti Vert,2020,4.4
12004,Tony Seed Marxist-Leninist/Marxiste-Léniniste,152,0.3
12005,Geoff Regan ** Liberal/Libéral,16230,35.9
12005,Bruce Robert Pretty Conservative/Conservateur,13782,30.5
12005,Gregor Ash NDP-New Democratic Party/NPD-Nouveau Parti démocratique,13239,29.3
12005,Thomas Trappenberg Green Party/Parti Vert,1931,4.3
12006,Scott Brison ** Liberal/Libéral,15887,39.6
12006,David Morse Conservative/Conservateur,14714,36.6
12006,Mark Rogers NDP-New Democratic Party/NPD-Nouveau Parti démocratique,8043,20
12006,Sheila Richardson Green Party/Parti Vert,1520,3.8
12008,Peter Stoffer ** NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22483,54.1
12008,Adam Mimnagh Conservative/Conservateur,12662,30.5
12008,Scott Hemming Liberal/Libéral,4673,11.2
12008,John Percy Green Party/Parti Vert,1762,4.2
12009,Gerald Keddy ** Conservative/Conservateur,17948,43.1
12009,Gordon Earle NDP-New Democratic Party/NPD-Nouveau Parti démocratique,15033,36.1
12009,Derek Wells Liberal/Libéral,7037,16.9
12009,Kris MacLellan Green Party/Parti Vert,1579,3.8
12010,Mark Eyking ** Liberal/Libéral,14788,39.9
12010,Cecil Clarke Conservative/Conservateur,14023,37.8
12010,Kathy MacLeod NDP-New Democratic Party/NPD-Nouveau Parti démocratique,7049,19
12010,Chris Milburn Green Party/Parti Vert,1191,3.2
12011,Greg Kerr ** Conservative/Conservateur,20204,47
12011,Robert Thibault Liberal/Libéral,15632,36.4
12011,George Barron NDP-New Democratic Party/NPD-Nouveau Parti démocratique,5631,13.1
12011,Ross Johnson Green Party/Parti Vert,1487,3.5
13001,Yvon Godin ** NDP-New Democratic Party/NPD-Nouveau Parti démocratique,32067,69.7
13001,Louis Robichaud Conservative/Conservateur,7456,16.2
13001,Jean Marie Gionet Liberal/Libéral,6491,14.1
13002,Dominic LeBlanc ** Liberal/Libéral,17399,39.1
13002,Evelyne Chapman Conservative/Conservateur,14811,33.3
13002,Susan Levi-Peters NDP-New Democratic Party/NPD-Nouveau Parti démocratique,10397,23.4
13002,Natalie Arsenault Green Party/Parti Vert,1913,4.3
13003,Keith Ashfield ** Conservative/Conservateur,21573,48.4
13003,Jesse Travis NDP-New Democratic Party/NPD-Nouveau Parti démocratique,10626,23.8
13003,Randy McKeen Liberal/Libéral,10336,23.2
13003,Louise Anna-Marie Comeau Green Party/Parti Vert,1790,4
13003,Adam Scott Ness Independent/Indépendant,266,0.6
13004,Rob Moore ** Conservative/Conservateur,21206,58.1
13004,Darryl Pitre NDP-New Democratic Party/NPD-Nouveau Parti démocratique,9845,27
13004,Linda Wilhelm Liberal/Libéral,3668,10.1
13004,Stephanie Coburn Green Party/Parti Vert,1757,4.8
13005,Bernard Valcourt Conservative/Conservateur,14224,40.6
13005,Jean-Claude JC D'Amours ** Liberal/Libéral,12309,35.2
13005,Widler Jules NDP-New Democratic Party/NPD-Nouveau Parti démocratique,6562,18.8
13005,Louis Bérubé Independent/Indépendant,1290,3.7
13005,Lynn Morrison Green Party/Parti Vert,612,1.7
13006,Tilly O'Neill Gordon ** Conservative/Conservateur,16112,52.4
13006,Patrick Colford NDP-New Democratic Party/NPD-Nouveau Parti démocratique,7097,23.1
13006,Keith Vickers Liberal/Libéral,6800,22.1
13006,Ronald Mazerolle Green Party/Parti Vert,735,2.4
13007,Robert Goguen Conservative/Conservateur,17408,35.7
13007,Brian Murphy ** Liberal/Libéral,15247,31.3
13007,Shawna Gagné NDP-New Democratic Party/NPD-Nouveau Parti démocratique,14053,28.8
13007,Steven Steeves Green Party/Parti Vert,2016,4.1
13008,John Williamson Conservative/Conservateur,18066,56.6
13008,Andrew Graham NDP-New Democratic Party/NPD-Nouveau Parti démocratique,7413,23.2
13008,Kelly Wilson Liberal/Libéral,4320,13.5
13008,Janice Harvey Green Party/Parti Vert,1646,5.2
13008,Jason Farris CHP Canada/PHC Canada,450,1.4
13009,Rodney Weston ** Conservative/Conservateur,18456,49.7
13009,Rob Moir NDP-New Democratic Party/NPD-Nouveau Parti démocratique,11382,30.7
13009,Stephen Chase Liberal/Libéral,5964,16.1
13009,Sharon Murphy-Flatt Green Party/Parti Vert,1017,2.7
13009,Arthur Jr. Watson Independent/Indépendant,294,0.8
13010,Mike Allen ** Conservative/Conservateur,21108,62.7
13010,Pierre Cyr NDP-New Democratic Party/NPD-Nouveau Parti démocratique,6388,19
13010,Chuck Chiasson Liberal/Libéral,5337,15.9
13010,Rish McGlynn Green Party/Parti Vert,831,2.5
24046,Romeo Saganash NDP-New Democratic Party/NPD-Nouveau Parti démocratique,13961,44.8
24046,Jean-Maurice Matte Conservative/Conservateur,7089,22.7
24046,Yvon Lévesque ** Bloc Québécois/Bloc Québécois,5615,18
24046,Léandre Gervais Liberal/Libéral,3282,10.5
24046,Johnny Kasudluak Green Party/Parti Vert,1221,3.9
24001,Christine Moore NDP-New Democratic Party/NPD-Nouveau Parti démocratique,24763,51.2
24001,Marc Lemay ** Bloc Québécois/Bloc Québécois,15258,31.6
24001,Steven Hébert Conservative/Conservateur,4777,9.9
24001,Suzie Grenon Liberal/Libéral,2859,5.9
24001,Patrick Rochon Green Party/Parti Vert,694,1.4
24002,Maria Mourani ** Bloc Québécois/Bloc Québécois,14908,31.8
24002,Chantal Reeves NDP-New Democratic Party/NPD-Nouveau Parti démocratique,14200,30.3
24002,Noushig Eloyan Liberal/Libéral,13087,27.9
24002,Constantin Kiryakidis Conservative/Conservateur,3770,8
24002,Ted Kouretas Green Party/Parti Vert,620,1.3
24002,Jean-Olivier Berthiaume Rhinoceros/Rhinocéros,299,0.6
24003,Rosane Doré Lefebvre NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23098,42.1
24003,Robert Carrier ** Bloc Québécois/Bloc Québécois,12504,22.8
24003,Angelo G. Iacono Liberal/Libéral,12070,22
24003,Pierre Lefebvre Conservative/Conservateur,6157,11.2
24003,Dylan Perceval-Maxwell Green Party/Parti Vert,798,1.5
24003,Régent Millette Independent/Indépendant,245,0.4
24004,Mylène Freeman NDP-New Democratic Party/NPD-Nouveau Parti démocratique,25802,44.3
24004,Mario Laframboise ** Bloc Québécois/Bloc Québécois,16880,29
24004,Daniel Fox Liberal/Libéral,7135,12.2
24004,Yvan Patry Conservative/Conservateur,6497,11.1
24004,Stephen Matthews Green Party/Parti Vert,1506,2.6
24004,Michel Daniel Guibord Independent/Indépendant,342,0.6
24004,Christian-Simon Ferlatte Marxist-Leninist/Marxiste-Léniniste,117,0.2
24054,Louis Plamondon ** Bloc Québécois/Bloc Québécois,19046,38.3
24054,Krista Lalonde NDP-New Democratic Party/NPD-Nouveau Parti démocratique,17705,35.6
24054,Charles Cartier Conservative/Conservateur,6478,13
24054,Rhéal Blais Liberal/Libéral,5024,10.1
24054,Anne-Marie Tanguay Green Party/Parti Vert,1479,3
24005,Maxime Bernier ** Conservative/Conservateur,26799,50.7
24005,Serge Bergeron NDP-New Democratic Party/NPD-Nouveau Parti démocratique,15831,30
24005,Claude Morin Liberal/Libéral,5833,11
24005,Sylvio Morin Bloc Québécois/Bloc Québécois,3535,6.7
24005,Etienne Doyon Lessard Green Party/Parti Vert,852,1.6
24006,Anne Minh-Thu Quach NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23998,43.8
24006,Claude DeBellefeuille ** Bloc Québécois/Bloc Québécois,18182,33.2
24006,David Couturier Conservative/Conservateur,7049,12.9
24006,François Deslandres Liberal/Libéral,4559,8.3
24006,Rémi Pelletier Green Party/Parti Vert,1003,1.8
24007,Raymond Côté NDP-New Democratic Party/NPD-Nouveau Parti démocratique,24306,46.1
24007,Sylvie Boucher ** Conservative/Conservateur,13845,26.2
24007,Michel Létourneau Bloc Québécois/Bloc Québécois,10250,19.4
24007,Lorraine Chartier Liberal/Libéral,3162,6
24007,Louise Courville Green Party/Parti Vert,950,1.8
24007,Anne-Marie Genest CHP Canada/PHC Canada,124,0.2
24007,Claude Moreau Marxist-Leninist/Marxiste-Léniniste,122,0.2
24008,Ruth Ellen Brosseau NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22403,39.6
24008,Guy André ** Bloc Québécois/Bloc Québécois,16668,29.4
24008,Francine Gaudet Liberal/Libéral,8060,14.2
24008,Marie-Claude Godue Conservative/Conservateur,7904,14
24008,Léonie Matteau Green Party/Parti Vert,1196,2.1
24008,Martin Jubinville Rhinoceros/Rhinocéros,373,0.7
24009,Denis Coderre ** Liberal/Libéral,15550,40.9
24009,Julie Demers NDP-New Democratic Party/NPD-Nouveau Parti démocratique,12270,32.3
24009,Daniel Mailhot Bloc Québécois/Bloc Québécois,6105,16.1
24009,David Azoulay Conservative/Conservateur,3354,8.8
24009,Tiziana Centazzo Green Party/Parti Vert,613,1.6
24009,Geneviève Royer Marxist-Leninist/Marxiste-Léniniste,121,0.3
24010,Pierre Jacob NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22407,42.6
24010,Denis Paradis Liberal/Libéral,11589,22.1
24010,Christelle Bogosta Bloc Québécois/Bloc Québécois,11173,21.3
24010,Nolan LeBlanc-Bauerle Conservative/Conservateur,6256,11.9
24010,Benoit Lambert Green Party/Parti Vert,1120,2.1
24011,Hoang Mai NDP-New Democratic Party/NPD-Nouveau Parti démocratique,25512,41
24011,Alexandra Mendès ** Liberal/Libéral,16976,27.3
24011,Marcel Lussier Bloc Québécois/Bloc Québécois,10890,17.5
24011,Maurice Brossard Conservative/Conservateur,7806,12.6
24011,Kevin Murphy Green Party/Parti Vert,900,1.4
24011,Normand Chouinard Marxist-Leninist/Marxiste-Léniniste,110,0.2
24012,Matthew Dubé NDP-New Democratic Party/NPD-Nouveau Parti démocratique,29591,42.7
24012,Yves Lessard ** Bloc Québécois/Bloc Québécois,19147,27.7
24012,Jean-François Mercier Independent/Indépendant,7843,11.3
24012,Bernard DeLorme Liberal/Libéral,6165,8.9
24012,Nathalie Ferland Drolet Conservative/Conservateur,5425,7.8
24012,Nicholas Lescarbeau Green Party/Parti Vert,1072,1.5
24013,Anne-Marie Day NDP-New Democratic Party/NPD-Nouveau Parti démocratique,24131,45
24013,Daniel Petit ** Conservative/Conservateur,16220,30.3
24013,Félix Grenier Bloc Québécois/Bloc Québécois,8732,16.3
24013,Martine Gaudreault Liberal/Libéral,3505,6.5
24013,Simon Verret Green Party/Parti Vert,832,1.6
24013,Simon Cormier CHP Canada/PHC Canada,189,0.4
24015,Sylvain Chicoine NDP-New Democratic Party/NPD-Nouveau Parti démocratique,29156,52
24015,Carole Freeman ** Bloc Québécois/Bloc Québécois,14957,26.7
24015,André Turcôt Conservative/Conservateur,5756,10.3
24015,Linda Schwey Liberal/Libéral,5069,9
24015,Clara Kwan Green Party/Parti Vert,923,1.6
24015,Linda Sullivan Marxist-Leninist/Marxiste-Léniniste,162,0.3
24016,Dany Morin NDP-New Democratic Party/NPD-Nouveau Parti démocratique,19430,38.1
24016,Robert Bouchard ** Bloc Québécois/Bloc Québécois,14675,28.8
24016,Carol Néron Conservative/Conservateur,12881,25.3
24016,Marc Pettersen Liberal/Libéral,2852,5.6
24016,Charles-Olivier Bolduc-Tremblay Green Party/Parti Vert,780,1.5
24016,Marielle Couture Rhinoceros/Rhinocéros,340,0.7
24017,Jean Rousseau NDP-New Democratic Party/NPD-Nouveau Parti démocratique,24097,47.6
24017,France Bonsant ** Bloc Québécois/Bloc Québécois,13179,26
24017,William Hogg Liberal/Libéral,6132,12.1
24017,Sandrine Gressard Bélanger Conservative/Conservateur,5982,11.8
24017,Gary Caldwell Green Party/Parti Vert,1241,2.5
24018,François Choquette NDP-New Democratic Party/NPD-Nouveau Parti démocratique,24489,51.6
24018,Roger Pomerleau ** Bloc Québécois/Bloc Québécois,10410,22
24018,Normand W. Bernier Conservative/Conservateur,7555,15.9
24018,Pierre Côté Liberal/Libéral,3979,8.4
24018,Robin Fortin Green Party/Parti Vert,987,2.1
24019,Philip Toone NDP-New Democratic Party/NPD-Nouveau Parti démocratique,12427,33.8
24019,Daniel Côté Bloc Québécois/Bloc Québécois,11650,31.6
24019,Régent Bastien Conservative/Conservateur,6292,17.1
24019,Jules Duguay Liberal/Libéral,5533,15
24019,Julien Leblanc Green Party/Parti Vert,913,2.5
24020,Françoise Boivin NDP-New Democratic Party/NPD-Nouveau Parti démocratique,35262,61.8
24020,Richard Nadeau ** Bloc Québécois/Bloc Québécois,8619,15.1
24020,Steve MacKinnon Liberal/Libéral,7975,14
24020,Jennifer Gearey Conservative/Conservateur,4532,7.9
24020,Jonathan Meijer Green Party/Parti Vert,639,1.1
24041,Jean-François Fortin Bloc Québécois/Bloc Québécois,12633,36.1
24041,Nancy Charest Liberal/Libéral,8964,25.6
24041,Joanie Boulet NDP-New Democratic Party/NPD-Nouveau Parti démocratique,7484,21.4
24041,Allen Cormier Conservative/Conservateur,5253,15
24041,Louis Drainville Green Party/Parti Vert,707,2
24021,Marjolaine Boutin-Sweet NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22314,48.2
24021,Daniel Paillé ** Bloc Québécois/Bloc Québécois,14451,31.2
24021,Gilbert Thibodeau Liberal/Libéral,5064,10.9
24021,Audrey Castonguay Conservative/Conservateur,3126,6.7
24021,Yaneisy Delgado Dihigo Green Party/Parti Vert,798,1.7
24021,Hugo Samson Veillette Rhinoceros/Rhinocéros,246,0.5
24021,Marianne Breton Fontaine Communist/Communiste,180,0.4
24021,Christine Dandenault Marxist-Leninist/Marxiste-Léniniste,143,0.3
24022,Paulina Ayala NDP-New Democratic Party/NPD-Nouveau Parti démocratique,17545,36.4
24022,Pablo Rodriguez ** Liberal/Libéral,14641,30.4
24022,Martin Laroche Bloc Québécois/Bloc Québécois,8935,18.5
24022,Gérard Labelle Conservative/Conservateur,5992,12.4
24022,Gaëtan Bérard Green Party/Parti Vert,770,1.6
24022,Valery Chevrefils-Latulippe Rhinoceros/Rhinocéros,181,0.4
24022,Jean-Paul Bédard Marxist-Leninist/Marxiste-Léniniste,170,0.4
24023,Nycole Turmel NDP-New Democratic Party/NPD-Nouveau Parti démocratique,35194,59.2
24023,Marcel Proulx ** Liberal/Libéral,12051,20.3
24023,Nancy Brassard-Fortin Conservative/Conservateur,6058,10.2
24023,Dino Lemay Bloc Québécois/Bloc Québécois,5019,8.4
24023,Roger Fleury Green Party/Parti Vert,1125,1.9
24024,Tyrone Benskin NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23293,44.7
24024,Thierry St-Cyr ** Bloc Québécois/Bloc Québécois,12635,24.2
24024,Mark Bruneau Liberal/Libéral,10054,19.3
24024,Pierre Lafontaine Conservative/Conservateur,4678,9
24024,Richard Noël Green Party/Parti Vert,1377,2.6
24024,Eileen Studd Marxist-Leninist/Marxiste-Léniniste,121,0.2
24025,Francine Raynault NDP-New Democratic Party/NPD-Nouveau Parti démocratique,27050,47.3
24025,Pierre A. Paquette ** Bloc Québécois/Bloc Québécois,18804,32.9
24025,Michel Morand Conservative/Conservateur,5525,9.7
24025,François Boucher Liberal/Libéral,3545,6.2
24025,Annie Durette Green Party/Parti Vert,2227,3.9
24026,Claude Patry NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22900,43.4
24026,Jean-Pierre Blackburn ** Conservative/Conservateur,18569,35.2
24026,Pierre Forest Bloc Québécois/Bloc Québécois,9554,18.1
24026,Claude Ringuette Liberal/Libéral,1043,2
24026,France Bergeron Green Party/Parti Vert,652,1.2
24027,Francis Scarpaleggia ** Liberal/Libéral,18457,34.1
24027,Alain Ackad NDP-New Democratic Party/NPD-Nouveau Parti démocratique,16253,30
24027,Larry Smith Conservative/Conservateur,15394,28.5
24027,Bruno Tremblay Green Party/Parti Vert,2315,4.3
24027,Éric Taillefer Bloc Québécois/Bloc Québécois,1689,3.1
24028,Ève Péclet NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23033,48.3
24028,Ginette Beaudry Bloc Québécois/Bloc Québécois,15475,32.5
24028,Olivier L. Coulombe Liberal/Libéral,4369,9.2
24028,Mathieu Drolet Conservative/Conservateur,3664,7.7
24028,David J. Cox Green Party/Parti Vert,898,1.9
24028,Claude Brunelle Marxist-Leninist/Marxiste-Léniniste,213,0.4
24029,Hélène LeBlanc NDP-New Democratic Party/NPD-Nouveau Parti démocratique,17691,42.1
24029,Lise Zarac ** Liberal/Libéral,11172,26.6
24029,Carl Dubois Bloc Québécois/Bloc Québécois,6151,14.7
24029,Chang-Tao Jimmy Yu Conservative/Conservateur,5516,13.1
24029,Lorraine Banville Green Party/Parti Vert,946,2.3
24029,Yves Le Seigle Marxist-Leninist/Marxiste-Léniniste,288,0.7
24029,Guillaume Berger-Richard Rhinoceros/Rhinocéros,208,0.5
24030,Marc-André Morin NDP-New Democratic Party/NPD-Nouveau Parti démocratique,24800,43.8
24030,Johanne Deschamps ** Bloc Québécois/Bloc Québécois,17799,31.5
24030,Jean-Marc Lacoste Liberal/Libéral,7169,12.7
24030,Guy Joncas Conservative/Conservateur,5246,9.3
24030,François Beauchamp Green Party/Parti Vert,1423,2.5
24030,Mikaël St-Louis Marxist-Leninist/Marxiste-Léniniste,149,0.3
24031,Hélène Laverdière NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23373,46.6
24031,Gilles Duceppe ** Bloc Québécois/Bloc Québécois,17991,35.9
24031,Philippe Allard Liberal/Libéral,4976,9.9
24031,Charles K. Langford Conservative/Conservateur,1764,3.5
24031,Olivier Adam Green Party/Parti Vert,1324,2.6
24031,François Yo Gourd Rhinoceros/Rhinocéros,398,0.8
24031,Sylvain Archambault Communist/Communiste,137,0.3
24031,Serge Lachapelle Marxist-Leninist/Marxiste-Léniniste,77,0.2
24031,Dimitri Mourkes Independent/Indépendant,73,0.1
24032,José Nunez-Melo NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22050,43.3
24032,Nicole Demers ** Bloc Québécois/Bloc Québécois,11567,22.7
24032,Eva Nassif Liberal/Libéral,9422,18.5
24032,Robert Malo Conservative/Conservateur,6366,12.5
24032,Jocelyne Leduc Green Party/Parti Vert,1260,2.5
24032,Yvon Breton Marxist-Leninist/Marxiste-Léniniste,224,0.4
24033,François Pilon NDP-New Democratic Party/NPD-Nouveau Parti démocratique,25703,47.6
24033,Karine Joizil Liberal/Libéral,11108,20.6
24033,Zaki Ghavitian Conservative/Conservateur,8587,15.9
24033,Mohamedali Jetha Bloc Québécois/Bloc Québécois,7022,13
24033,Brent Neil Green Party/Parti Vert,966,1.8
24033,Stéphane Bakhos Pirate Party/Parti Pirate,369,0.7
24033,Polyvios Tsakanikas Marxist-Leninist/Marxiste-Léniniste,194,0.4
24034,Steven Blaney ** Conservative/Conservateur,25850,43.9
24034,Nicole Laliberté NDP-New Democratic Party/NPD-Nouveau Parti démocratique,19890,33.8
24034,Danielle-Maude Gosselin Bloc Québécois/Bloc Québécois,8757,14.9
24034,Francis Laforesterie Liberal/Libéral,3421,5.8
24034,Sacha Dougé Green Party/Parti Vert,903,1.5
24035,Pierre Nantel NDP-New Democratic Party/NPD-Nouveau Parti démocratique,27119,51.9
24035,Jean Dorion ** Bloc Québécois/Bloc Québécois,14181,27.2
24035,Kévan Falsafi Liberal/Libéral,5321,10.2
24035,Richard Bélisle Conservative/Conservateur,4339,8.3
24035,Valérie St-Amant Green Party/Parti Vert,1032,2
24035,Serge Patenaude Marxist-Leninist/Marxiste-Léniniste,228,0.4
24036,Jacques Gourde ** Conservative/Conservateur,22460,39.9
24036,Tanya Fredette NDP-New Democratic Party/NPD-Nouveau Parti démocratique,21683,38.5
24036,Gaston Gourde Bloc Québécois/Bloc Québécois,8381,14.9
24036,Nicole Larouche Liberal/Libéral,2866,5.1
24036,Richard Domm Green Party/Parti Vert,936,1.7
24037,Denis Blanchette NDP-New Democratic Party/NPD-Nouveau Parti démocratique,23373,38.7
24037,Pascal-Pierre Paillé ** Bloc Québécois/Bloc Québécois,14640,24.2
24037,Pierre Paul-Hus Conservative/Conservateur,13207,21.8
24037,Jean Beaupré Liberal/Libéral,8110,13.4
24037,Michelle Fontaine Green Party/Parti Vert,996,1.6
24037,Marie-Claude Bouffard CHP Canada/PHC Canada,143,0.2
24038,Alexandrine Latendresse NDP-New Democratic Party/NPD-Nouveau Parti démocratique,22629,39.9
24038,Josée Verner ** Conservative/Conservateur,21334,37.6
24038,France Gagné Bloc Québécois/Bloc Québécois,8148,14.4
24038,Philippe Mérel Liberal/Libéral,3612,6.4
24038,Jean Cloutier Green Party/Parti Vert,857,1.5
24038,Daniel Arseneault CHP Canada/PHC Canada,175,0.3
24039,Jonathan Genest-Jourdain NDP-New Democratic Party/NPD-Nouveau Parti démocratique,16437,48.9
24039,Gérard Asselin ** Bloc Québécois/Bloc Québécois,10495,31.2
24039,Gordon Ferguson Conservative/Conservateur,3878,11.5
24039,André Forbes Liberal/Libéral,1882,5.6
24039,Jacques Gélineau Green Party/Parti Vert,898,2.7
24040,Alain Giguère NDP-New Democratic Party/NPD-Nouveau Parti démocratique,29107,49.7
24040,Marie-France Charbonneau Bloc Québécois/Bloc Québécois,15470,26.4
24040,Eduardo Gonzalo Agurto Catalán Liberal/Libéral,7035,12
24040,Johanne Théorêt Conservative/Conservateur,5768,9.8
24040,Charles Sicotte Green Party/Parti Vert,1208,2.1
24042,Christian Paradis ** Conservative/Conservateur,21931,49.1
24042,Cheryl Voisine NDP-New Democratic Party/NPD-Nouveau Parti démocratique,11716,26.2
24042,Pierre Turcotte Bloc Québécois/Bloc Québécois,7481,16.8
24042,René Roy Liberal/Libéral,2601,5.8
24042,Wyatt Tessari Green Party/Parti Vert,655,1.5
24042,Alain Bergeron CAP/PAC,250,0.6
24043,Manon Perreault NDP-New Democratic Party/NPD-Nouveau Parti démocratique,34434,53
24043,Roger Gaudet ** Bloc Québécois/Bloc Québécois,19609,30.2
24043,Jason Fuoco Conservative/Conservateur,5118,7.9
24043,Yves Dufour Liberal/Libéral,3501,5.4
